feature 1,feature 2,feature 3,feature 4,feature 5,class
-0.24134425533857007,2.5198304381340946,0.16123137392875808,1.5022154862125061,-2.0241883377716157,0
0.4878789768499753,-3.5141314552775924,-2.431803215254776,-1.2296453469492146,-3.2427782664544336,0
0.34415374372088736,-2.8336006737064494,-1.7283113342355199,-1.4165860452136514,-3.5266499001549554,0
-0.7077495972839065,5.9128513056529135,-0.7049555027661634,-2.610572974615268,0.6860426526767598,1
0.5732330611527172,0.13295382618688945,2.4229634336994104,-0.27789828723669396,-2.719499574080813,0
-0.01905960404304241,-0.7503962457855913,-0.9896438140912514,-0.4237725918824876,-2.182559618516506,0
0.34719494312111043,2.856259818367168,0.20325184455112622,-0.5791693491674441,-3.7948423249455305,0
2.1213559848088286,-1.0451935429117287,-0.9170121190103884,1.0680382376551243,-0.9384458832558159,1
1.244402011926169,-0.23236703509860057,-0.41996592525393384,-0.9945016893194992,-0.2665983195135604,0
1.1103385417058682,-0.8392872468126455,0.27315957023087767,0.8033967964094312,-0.6542825874760396,1
1.9858226482294479,-0.1820487606448159,0.6090826584566125,-1.668667844835626,-0.504702925934897,0
1.8785753144453774,-1.3929393881102603,1.0796485595887535,1.597643387979132,-1.9612920026418943,1
-0.27633364876532585,2.104054122580994,0.03540409513898435,1.562530807704733,-3.7401872450664437,0
0.49357537783058203,-0.28295099470420704,0.28217987375249154,1.506289844486639,-1.377930333260284,1
0.9662339671687661,-1.8193931809230897,1.4528750469539333,0.40161535488877653,-1.9564693204249577,1
1.840190924195265,-2.3619663763232674,-2.3921524971177943,-1.0858839296061487,-1.4953828354247527,0
1.0184720643129361,-0.7315078057319739,-0.7987158138538559,-0.1847049999706618,-1.947337941358568,1
0.5316649898168041,-1.6916754091941135,2.2769340418392847,-0.050699384425400895,-0.32943520854396546,1
1.3815113297630601,-0.1431153240952363,1.2766861888467753,2.425533507601182,1.821040867432631,0
-0.5224813811277931,3.1844004881407146,-0.3820577889241863,-1.2783949998293618,-1.275238633520387,1
-0.27483617103398106,-0.8726579648900697,1.2117034361871712,-0.7544426088407239,0.16066200582619006,1
0.15444687991993145,-0.0405284588040935,1.7326216033276658,1.5205189978025024,-0.916726410286281,0
